,Unnamed: 0,Station,Arrive,Depart,Train,index,Station_sequence
0,1344,大宮(埼玉),2021-11-30 00:00:00,2021-11-30 06:06:00,06-07-平塚-快速,0.0,大宮(埼玉)
1,1345,浦和,2021-11-30 00:07:00,2021-11-30 06:13:00,06-07-平塚-快速,1.0,浦和
2,1346,赤羽,2021-11-30 00:15:00,2021-11-30 06:21:00,06-07-平塚-快速,2.0,赤羽
3,2806,赤羽,2021-11-30 00:16:00,2021-11-30 06:22:00,06-07-平塚-快速,2.5,赤羽
4,1347,池袋,2021-11-30 00:27:00,2021-11-30 06:33:00,06-07-平塚-快速,3.0,尾久/池袋
5,2807,池袋,2021-11-30 00:28:00,2021-11-30 06:34:00,06-07-平塚-快速,3.5,尾久/池袋
6,1348,新宿,2021-11-30 00:33:00,2021-11-30 06:39:00,06-07-平塚-快速,4.0,上野/新宿
7,2808,新宿,2021-11-30 00:34:00,2021-11-30 06:40:00,06-07-平塚-快速,4.5,上野/新宿
8,1349,渋谷,2021-11-30 00:38:00,2021-11-30 06:44:00,06-07-平塚-快速,5.0,東京/渋谷
9,2809,渋谷,2021-11-30 00:39:00,2021-11-30 06:45:00,06-07-平塚-快速,5.5,東京/渋谷
10,1350,恵比寿,2021-11-30 00:41:00,2021-11-30 06:47:00,06-07-平塚-快速,6.0,新橋/恵比寿
11,1351,大崎,2021-11-30 00:45:00,2021-11-30 06:51:00,06-07-平塚-快速,7.0,品川/大崎
12,2810,大崎,2021-11-30 00:46:00,2021-11-30 06:52:00,06-07-平塚-快速,7.5,品川/大崎
13,1352,武蔵小杉,2021-11-30 00:53:00,2021-11-30 06:59:00,06-07-平塚-快速,8.0,川崎/武蔵小杉
14,2811,武蔵小杉,2021-11-30 00:54:00,2021-11-30 07:00:00,06-07-平塚-快速,8.5,川崎/武蔵小杉
15,1353,横浜,2021-11-30 01:04:00,2021-11-30 07:10:00,06-07-平塚-快速,9.0,横浜
16,1354,戸塚,2021-11-30 01:14:00,2021-11-30 07:20:00,06-07-平塚-快速,10.0,戸塚
17,1355,大船,2021-11-30 01:19:00,2021-11-30 07:25:00,06-07-平塚-快速,11.0,大船
18,2812,大船,2021-11-30 01:20:00,2021-11-30 07:26:00,06-07-平塚-快速,11.5,大船
19,1356,藤沢,2021-11-30 01:24:00,2021-11-30 07:30:00,06-07-平塚-快速,12.0,藤沢
20,2813,藤沢,2021-11-30 01:25:00,2021-11-30 07:31:00,06-07-平塚-快速,12.5,藤沢
21,1357,辻堂,2021-11-30 01:28:00,2021-11-30 07:34:00,06-07-平塚-快速,13.0,辻堂
22,1358,茅ケ崎,2021-11-30 01:32:00,2021-11-30 07:38:00,06-07-平塚-快速,14.0,茅ケ崎
23,1359,平塚,2021-11-30 01:37:00,,06-07-平塚-快速,15.0,平塚
24,19,大宮(埼玉),2021-11-30 00:00:00,2021-11-30 07:02:00,07-03-平塚-快速,0.0,大宮(埼玉)
25,20,浦和,2021-11-30 00:06:00,2021-11-30 07:08:00,07-03-平塚-快速,1.0,浦和
26,2083,浦和,2021-11-30 00:07:00,2021-11-30 07:09:00,07-03-平塚-快速,1.5,浦和
27,21,赤羽,2021-11-30 00:15:00,2021-11-30 07:17:00,07-03-平塚-快速,2.0,赤羽
28,2084,赤羽,2021-11-30 00:16:00,2021-11-30 07:18:00,07-03-平塚-快速,2.5,赤羽
29,22,池袋,2021-11-30 00:27:00,2021-11-30 07:29:00,07-03-平塚-快速,3.0,尾久/池袋
30,2085,池袋,2021-11-30 00:28:00,2021-11-30 07:30:00,07-03-平塚-快速,3.5,尾久/池袋
31,23,新宿,2021-11-30 00:33:00,2021-11-30 07:35:00,07-03-平塚-快速,4.0,上野/新宿
32,2086,新宿,2021-11-30 00:34:00,2021-11-30 07:36:00,07-03-平塚-快速,4.5,上野/新宿
33,24,渋谷,2021-11-30 00:39:00,2021-11-30 07:41:00,07-03-平塚-快速,5.0,東京/渋谷
34,2087,渋谷,2021-11-30 00:40:00,2021-11-30 07:42:00,07-03-平塚-快速,5.5,東京/渋谷
35,25,恵比寿,2021-11-30 00:42:00,2021-11-30 07:44:00,07-03-平塚-快速,6.0,新橋/恵比寿
36,26,大崎,2021-11-30 00:46:00,2021-11-30 07:48:00,07-03-平塚-快速,7.0,品川/大崎
37,2088,大崎,2021-11-30 00:47:00,2021-11-30 07:49:00,07-03-平塚-快速,7.5,品川/大崎
38,27,武蔵小杉,2021-11-30 00:55:00,2021-11-30 07:57:00,07-03-平塚-快速,8.0,川崎/武蔵小杉
39,28,横浜,2021-11-30 01:07:00,2021-11-30 08:09:00,07-03-平塚-快速,9.0,横浜
40,2089,横浜,2021-11-30 01:08:00,2021-11-30 08:10:00,07-03-平塚-快速,9.5,横浜
41,29,戸塚,2021-11-30 01:19:00,2021-11-30 08:21:00,07-03-平塚-快速,10.0,戸塚
42,2090,戸塚,2021-11-30 01:20:00,2021-11-30 08:22:00,07-03-平塚-快速,10.5,戸塚
43,30,大船,2021-11-30 01:26:00,2021-11-30 08:28:00,07-03-平塚-快速,11.0,大船
44,2091,大船,2021-11-30 01:29:00,2021-11-30 08:31:00,07-03-平塚-快速,11.5,大船
45,31,藤沢,2021-11-30 01:34:00,2021-11-30 08:36:00,07-03-平塚-快速,12.0,藤沢
46,32,辻堂,2021-11-30 01:37:00,2021-11-30 08:39:00,07-03-平塚-快速,13.0,辻堂
47,2092,辻堂,2021-11-30 01:38:00,2021-11-30 08:40:00,07-03-平塚-快速,13.5,辻堂
48,33,茅ケ崎,2021-11-30 01:41:00,2021-11-30 08:43:00,07-03-平塚-快速,14.0,茅ケ崎
49,2093,茅ケ崎,2021-11-30 01:42:00,2021-11-30 08:44:00,07-03-平塚-快速,14.5,茅ケ崎
50,34,平塚,2021-11-30 01:47:00,,07-03-平塚-快速,15.0,平塚
51,102,大宮(埼玉),2021-11-30 00:00:00,2021-11-30 07:19:00,07-21-小田原-快速,0.0,大宮(埼玉)
52,103,浦和,2021-11-30 00:08:00,2021-11-30 07:27:00,07-21-小田原-快速,1.0,浦和
53,104,赤羽,2021-11-30 00:17:00,2021-11-30 07:36:00,07-21-小田原-快速,2.0,赤羽
54,2126,赤羽,2021-11-30 00:18:00,2021-11-30 07:37:00,07-21-小田原-快速,2.5,赤羽
55,105,池袋,2021-11-30 00:29:00,2021-11-30 07:48:00,07-21-小田原-快速,3.0,尾久/池袋
56,2127,池袋,2021-11-30 00:30:00,2021-11-30 07:49:00,07-21-小田原-快速,3.5,尾久/池袋
57,106,新宿,2021-11-30 00:35:00,2021-11-30 07:54:00,07-21-小田原-快速,4.0,上野/新宿
58,2128,新宿,2021-11-30 00:36:00,2021-11-30 07:55:00,07-21-小田原-快速,4.5,上野/新宿
59,107,渋谷,2021-11-30 00:40:00,2021-11-30 07:59:00,07-21-小田原-快速,5.0,東京/渋谷
60,2129,渋谷,2021-11-30 00:41:00,2021-11-30 08:00:00,07-21-小田原-快速,5.5,東京/渋谷
61,108,恵比寿,2021-11-30 00:43:00,2021-11-30 08:02:00,07-21-小田原-快速,6.0,新橋/恵比寿
62,109,大崎,2021-11-30 00:47:00,2021-11-30 08:06:00,07-21-小田原-快速,7.0,品川/大崎
63,2130,大崎,2021-11-30 00:50:00,2021-11-30 08:09:00,07-21-小田原-快速,7.5,品川/大崎
64,110,武蔵小杉,2021-11-30 00:58:00,2021-11-30 08:17:00,07-21-小田原-快速,8.0,川崎/武蔵小杉
65,2131,武蔵小杉,2021-11-30 00:59:00,2021-11-30 08:18:00,07-21-小田原-快速,8.5,川崎/武蔵小杉
66,111,横浜,2021-11-30 01:10:00,2021-11-30 08:29:00,07-21-小田原-快速,9.0,横浜
67,2132,横浜,2021-11-30 01:11:00,2021-11-30 08:30:00,07-21-小田原-快速,9.5,横浜
68,112,戸塚,2021-11-30 01:23:00,2021-11-30 08:42:00,07-21-小田原-快速,10.0,戸塚
69,113,大船,2021-11-30 01:28:00,2021-11-30 08:47:00,07-21-小田原-快速,11.0,大船
70,2133,大船,2021-11-30 01:29:00,2021-11-30 08:48:00,07-21-小田原-快速,11.5,大船
71,114,藤沢,2021-11-30 01:33:00,2021-11-30 08:52:00,07-21-小田原-快速,12.0,藤沢
72,2134,藤沢,2021-11-30 01:34:00,2021-11-30 08:53:00,07-21-小田原-快速,12.5,藤沢
73,115,辻堂,2021-11-30 01:37:00,2021-11-30 08:56:00,07-21-小田原-快速,13.0,辻堂
74,116,茅ケ崎,2021-11-30 01:40:00,2021-11-30 08:59:00,07-21-小田原-快速,14.0,茅ケ崎
75,2135,茅ケ崎,2021-11-30 01:41:00,2021-11-30 09:00:00,07-21-小田原-快速,14.5,茅ケ崎
76,117,平塚,2021-11-30 01:45:00,2021-11-30 09:04:00,07-21-小田原-快速,15.0,平塚
77,2136,平塚,2021-11-30 01:46:00,2021-11-30 09:05:00,07-21-小田原-快速,15.5,平塚
78,118,大磯,2021-11-30 01:49:00,2021-11-30 09:08:00,07-21-小田原-快速,16.0,大磯
79,119,二宮,2021-11-30 01:54:00,2021-11-30 09:13:00,07-21-小田原-快速,17.0,二宮
80,120,国府津,2021-11-30 01:58:00,2021-11-30 09:17:00,07-21-小田原-快速,18.0,国府津
81,2137,国府津,2021-11-30 01:59:00,2021-11-30 09:18:00,07-21-小田原-快速,18.5,国府津
82,121,鴨宮,2021-11-30 02:02:00,2021-11-30 09:21:00,07-21-小田原-快速,19.0,鴨宮
83,2138,鴨宮,2021-11-30 02:03:00,2021-11-30 09:22:00,07-21-小田原-快速,19.5,鴨宮
84,122,小田原,2021-11-30 02:07:00,,07-21-小田原-快速,20.0,小田原
85,1530,大宮(埼玉),2021-11-30 00:00:00,2021-11-30 07:38:00,07-39-国府津-快速,0.0,大宮(埼玉)
86,1531,浦和,2021-11-30 00:06:00,2021-11-30 07:44:00,07-39-国府津-快速,1.0,浦和
87,2903,浦和,2021-11-30 00:07:00,2021-11-30 07:45:00,07-39-国府津-快速,1.5,浦和
88,1532,赤羽,2021-11-30 00:15:00,2021-11-30 07:53:00,07-39-国府津-快速,2.0,赤羽
89,2904,赤羽,2021-11-30 00:16:00,2021-11-30 07:54:00,07-39-国府津-快速,2.5,赤羽
90,1533,池袋,2021-11-30 00:27:00,2021-11-30 08:05:00,07-39-国府津-快速,3.0,尾久/池袋
91,2905,池袋,2021-11-30 00:28:00,2021-11-30 08:06:00,07-39-国府津-快速,3.5,尾久/池袋
92,1534,新宿,2021-11-30 00:33:00,2021-11-30 08:11:00,07-39-国府津-快速,4.0,上野/新宿
93,2906,新宿,2021-11-30 00:34:00,2021-11-30 08:12:00,07-39-国府津-快速,4.5,上野/新宿
94,1535,渋谷,2021-11-30 00:39:00,2021-11-30 08:17:00,07-39-国府津-快速,5.0,東京/渋谷
95,1536,恵比寿,2021-11-30 00:41:00,2021-11-30 08:19:00,07-39-国府津-快速,6.0,新橋/恵比寿
96,2907,恵比寿,2021-11-30 00:42:00,2021-11-30 08:20:00,07-39-国府津-快速,6.5,新橋/恵比寿
97,1537,大崎,2021-11-30 00:46:00,2021-11-30 08:24:00,07-39-国府津-快速,7.0,品川/大崎
98,1538,武蔵小杉,2021-11-30 00:56:00,2021-11-30 08:34:00,07-39-国府津-快速,8.0,川崎/武蔵小杉
99,2908,武蔵小杉,2021-11-30 00:57:00,2021-11-30 08:35:00,07-39-国府津-快速,8.5,川崎/武蔵小杉
100,1539,横浜,2021-11-30 01:08:00,2021-11-30 08:46:00,07-39-国府津-快速,9.0,横浜
101,2909,横浜,2021-11-30 01:09:00,2021-11-30 08:47:00,07-39-国府津-快速,9.5,横浜
102,1540,戸塚,2021-11-30 01:20:00,2021-11-30 08:58:00,07-39-国府津-快速,10.0,戸塚
103,2910,戸塚,2021-11-30 01:21:00,2021-11-30 08:59:00,07-39-国府津-快速,10.5,戸塚
104,1541,大船,2021-11-30 01:25:00,2021-11-30 09:03:00,07-39-国府津-快速,11.0,大船
105,2911,大船,2021-11-30 01:26:00,2021-11-30 09:04:00,07-39-国府津-快速,11.5,大船
106,1542,藤沢,2021-11-30 01:30:00,2021-11-30 09:08:00,07-39-国府津-快速,12.0,藤沢
107,1543,辻堂,2021-11-30 01:33:00,2021-11-30 09:11:00,07-39-国府津-快速,13.0,辻堂
108,2912,辻堂,2021-11-30 01:34:00,2021-11-30 09:12:00,07-39-国府津-快速,13.5,辻堂
109,1544,茅ケ崎,2021-11-30 01:37:00,2021-11-30 09:15:00,07-39-国府津-快速,14.0,茅ケ崎
110,1545,平塚,2021-11-30 01:41:00,2021-11-30 09:19:00,07-39-国府津-快速,15.0,平塚
111,2913,平塚,2021-11-30 01:42:00,2021-11-30 09:20:00,07-39-国府津-快速,15.5,平塚
112,1546,大磯,2021-11-30 01:45:00,2021-11-30 09:23:00,07-39-国府津-快速,16.0,大磯
113,1547,二宮,2021-11-30 01:49:00,2021-11-30 09:27:00,07-39-国府津-快速,17.0,二宮
114,2914,二宮,2021-11-30 01:50:00,2021-11-30 09:28:00,07-39-国府津-快速,17.5,二宮
115,1548,国府津,2021-11-30 01:54:00,,07-39-国府津-快速,18.0,国府津
116,171,大宮(埼玉),2021-11-30 00:00:00,2021-11-30 07:50:00,07-52-平塚-快速,0.0,大宮(埼玉)
117,172,浦和,2021-11-30 00:08:00,2021-11-30 07:58:00,07-52-平塚-快速,1.0,浦和
118,2170,浦和,2021-11-30 00:09:00,2021-11-30 07:59:00,07-52-平塚-快速,1.5,浦和
119,173,赤羽,2021-11-30 00:18:00,2021-11-30 08:08:00,07-52-平塚-快速,2.0,赤羽
120,174,池袋,2021-11-30 00:29:00,2021-11-30 08:19:00,07-52-平塚-快速,3.0,尾久/池袋
121,2171,池袋,2021-11-30 00:30:00,2021-11-30 08:20:00,07-52-平塚-快速,3.5,尾久/池袋
122,175,新宿,2021-11-30 00:35:00,2021-11-30 08:25:00,07-52-平塚-快速,4.0,上野/新宿
123,2172,新宿,2021-11-30 00:36:00,2021-11-30 08:26:00,07-52-平塚-快速,4.5,上野/新宿
124,176,渋谷,2021-11-30 00:41:00,2021-11-30 08:31:00,07-52-平塚-快速,5.0,東京/渋谷
125,177,恵比寿,2021-11-30 00:43:00,2021-11-30 08:33:00,07-52-平塚-快速,6.0,新橋/恵比寿
126,2173,恵比寿,2021-11-30 00:44:00,2021-11-30 08:34:00,07-52-平塚-快速,6.5,新橋/恵比寿
127,178,大崎,2021-11-30 00:48:00,2021-11-30 08:38:00,07-52-平塚-快速,7.0,品川/大崎
128,179,武蔵小杉,2021-11-30 00:58:00,2021-11-30 08:48:00,07-52-平塚-快速,8.0,川崎/武蔵小杉
129,180,横浜,2021-11-30 01:10:00,2021-11-30 09:00:00,07-52-平塚-快速,9.0,横浜
130,2174,横浜,2021-11-30 01:11:00,2021-11-30 09:01:00,07-52-平塚-快速,9.5,横浜
131,181,戸塚,2021-11-30 01:23:00,2021-11-30 09:13:00,07-52-平塚-快速,10.0,戸塚
132,182,大船,2021-11-30 01:28:00,2021-11-30 09:18:00,07-52-平塚-快速,11.0,大船
133,2175,大船,2021-11-30 01:29:00,2021-11-30 09:19:00,07-52-平塚-快速,11.5,大船
134,183,藤沢,2021-11-30 01:33:00,2021-11-30 09:23:00,07-52-平塚-快速,12.0,藤沢
135,184,辻堂,2021-11-30 01:36:00,2021-11-30 09:26:00,07-52-平塚-快速,13.0,辻堂
136,2176,辻堂,2021-11-30 01:37:00,2021-11-30 09:27:00,07-52-平塚-快速,13.5,辻堂
137,185,茅ケ崎,2021-11-30 01:40:00,2021-11-30 09:30:00,07-52-平塚-快速,14.0,茅ケ崎
138,186,平塚,2021-11-30 01:45:00,,07-52-平塚-快速,15.0,平塚
139,1167,大宮(埼玉),2021-11-30 00:00:00,2021-11-30 08:02:00,08-05-小田原-快速,0.0,大宮(埼玉)
140,1168,浦和,2021-11-30 00:10:00,2021-11-30 08:12:00,08-05-小田原-快速,1.0,浦和
141,2710,浦和,2021-11-30 00:11:00,2021-11-30 08:13:00,08-05-小田原-快速,1.5,浦和
142,1169,赤羽,2021-11-30 00:20:00,2021-11-30 08:22:00,08-05-小田原-快速,2.0,赤羽
143,1170,池袋,2021-11-30 00:31:00,2021-11-30 08:33:00,08-05-小田原-快速,3.0,尾久/池袋
144,2711,池袋,2021-11-30 00:32:00,2021-11-30 08:34:00,08-05-小田原-快速,3.5,尾久/池袋
145,1171,新宿,2021-11-30 00:37:00,2021-11-30 08:39:00,08-05-小田原-快速,4.0,上野/新宿
146,2712,新宿,2021-11-30 00:38:00,2021-11-30 08:40:00,08-05-小田原-快速,4.5,上野/新宿
147,1172,渋谷,2021-11-30 00:43:00,2021-11-30 08:45:00,08-05-小田原-快速,5.0,東京/渋谷
148,1173,恵比寿,2021-11-30 00:45:00,2021-11-30 08:47:00,08-05-小田原-快速,6.0,新橋/恵比寿
149,2713,恵比寿,2021-11-30 00:46:00,2021-11-30 08:48:00,08-05-小田原-快速,6.5,新橋/恵比寿
150,1174,大崎,2021-11-30 00:50:00,2021-11-30 08:52:00,08-05-小田原-快速,7.0,品川/大崎
151,1175,武蔵小杉,2021-11-30 00:59:00,2021-11-30 09:01:00,08-05-小田原-快速,8.0,川崎/武蔵小杉
152,2714,武蔵小杉,2021-11-30 01:00:00,2021-11-30 09:02:00,08-05-小田原-快速,8.5,川崎/武蔵小杉
153,1176,横浜,2021-11-30 01:11:00,2021-11-30 09:13:00,08-05-小田原-快速,9.0,横浜
154,2715,横浜,2021-11-30 01:12:00,2021-11-30 09:14:00,08-05-小田原-快速,9.5,横浜
155,1177,戸塚,2021-11-30 01:23:00,2021-11-30 09:25:00,08-05-小田原-快速,10.0,戸塚
156,2716,戸塚,2021-11-30 01:24:00,2021-11-30 09:26:00,08-05-小田原-快速,10.5,戸塚
157,1178,大船,2021-11-30 01:28:00,2021-11-30 09:30:00,08-05-小田原-快速,11.0,大船
158,2717,大船,2021-11-30 01:29:00,2021-11-30 09:31:00,08-05-小田原-快速,11.5,大船
159,1179,藤沢,2021-11-30 01:33:00,2021-11-30 09:35:00,08-05-小田原-快速,12.0,藤沢
160,1180,辻堂,2021-11-30 01:36:00,2021-11-30 09:38:00,08-05-小田原-快速,13.0,辻堂
161,2718,辻堂,2021-11-30 01:37:00,2021-11-30 09:39:00,08-05-小田原-快速,13.5,辻堂
162,1181,茅ケ崎,2021-11-30 01:40:00,2021-11-30 09:42:00,08-05-小田原-快速,14.0,茅ケ崎
163,1182,平塚,2021-11-30 01:45:00,2021-11-30 09:47:00,08-05-小田原-快速,15.0,平塚
164,2719,平塚,2021-11-30 01:49:00,2021-11-30 09:51:00,08-05-小田原-快速,15.5,平塚
165,1183,大磯,2021-11-30 01:53:00,2021-11-30 09:55:00,08-05-小田原-快速,16.0,大磯
166,1184,二宮,2021-11-30 01:57:00,2021-11-30 09:59:00,08-05-小田原-快速,17.0,二宮
167,2720,二宮,2021-11-30 01:58:00,2021-11-30 10:00:00,08-05-小田原-快速,17.5,二宮
168,1185,国府津,2021-11-30 02:01:00,2021-11-30 10:03:00,08-05-小田原-快速,18.0,国府津
169,2721,国府津,2021-11-30 02:02:00,2021-11-30 10:04:00,08-05-小田原-快速,18.5,国府津
170,1186,鴨宮,2021-11-30 02:05:00,2021-11-30 10:07:00,08-05-小田原-快速,19.0,鴨宮
171,2722,鴨宮,2021-11-30 02:06:00,2021-11-30 10:08:00,08-05-小田原-快速,19.5,鴨宮
172,1187,小田原,2021-11-30 02:09:00,,08-05-小田原-快速,20.0,小田原
173,826,大宮(埼玉),2021-11-30 00:00:00,2021-11-30 08:25:00,08-26-国府津-快速,0.0,大宮(埼玉)
174,827,浦和,2021-11-30 00:09:00,2021-11-30 08:34:00,08-26-国府津-快速,1.0,浦和
175,828,赤羽,2021-11-30 00:19:00,2021-11-30 08:44:00,08-26-国府津-快速,2.0,赤羽
176,829,池袋,2021-11-30 00:30:00,2021-11-30 08:55:00,08-26-国府津-快速,3.0,尾久/池袋
177,2520,池袋,2021-11-30 00:32:00,2021-11-30 08:57:00,08-26-国府津-快速,3.5,尾久/池袋
178,830,新宿,2021-11-30 00:37:00,2021-11-30 09:02:00,08-26-国府津-快速,4.0,上野/新宿
179,2521,新宿,2021-11-30 00:38:00,2021-11-30 09:03:00,08-26-国府津-快速,4.5,上野/新宿
180,831,渋谷,2021-11-30 00:43:00,2021-11-30 09:08:00,08-26-国府津-快速,5.0,東京/渋谷
181,2522,渋谷,2021-11-30 00:44:00,2021-11-30 09:09:00,08-26-国府津-快速,5.5,東京/渋谷
182,832,恵比寿,2021-11-30 00:46:00,2021-11-30 09:11:00,08-26-国府津-快速,6.0,新橋/恵比寿
183,2523,恵比寿,2021-11-30 00:47:00,2021-11-30 09:12:00,08-26-国府津-快速,6.5,新橋/恵比寿
184,833,大崎,2021-11-30 00:50:00,2021-11-30 09:15:00,08-26-国府津-快速,7.0,品川/大崎
185,2524,大崎,2021-11-30 00:51:00,2021-11-30 09:16:00,08-26-国府津-快速,7.5,品川/大崎
186,834,武蔵小杉,2021-11-30 01:01:00,2021-11-30 09:26:00,08-26-国府津-快速,8.0,川崎/武蔵小杉
187,835,横浜,2021-11-30 01:13:00,2021-11-30 09:38:00,08-26-国府津-快速,9.0,横浜
188,836,戸塚,2021-11-30 01:24:00,2021-11-30 09:49:00,08-26-国府津-快速,10.0,戸塚
189,2525,戸塚,2021-11-30 01:25:00,2021-11-30 09:50:00,08-26-国府津-快速,10.5,戸塚
190,837,大船,2021-11-30 01:30:00,2021-11-30 09:55:00,08-26-国府津-快速,11.0,大船
