,Unnamed: 0,Station,Arrive,Depart,Train,index,Station_sequence
380,2821,藤沢,2021-11-30 01:25:00,2021-11-30 13:21:00,11-57-平塚-快速,12.5,藤沢
381,1373,辻堂,2021-11-30 01:28:00,2021-11-30 13:24:00,11-57-平塚-快速,13.0,辻堂
382,1374,茅ケ崎,2021-11-30 01:31:00,2021-11-30 13:27:00,11-57-平塚-快速,14.0,茅ケ崎
383,2822,茅ケ崎,2021-11-30 01:32:00,2021-11-30 13:28:00,11-57-平塚-快速,14.5,茅ケ崎
384,1375,平塚,2021-11-30 01:36:00,,11-57-平塚-快速,15.0,平塚
385,1151,大宮(埼玉),2021-11-30 00:00:00,2021-11-30 12:26:00,12-27-小田原-特別快速,0.0,大宮(埼玉)
386,1152,浦和,2021-11-30 00:07:00,2021-11-30 12:33:00,12-27-小田原-特別快速,1.0,浦和
387,1153,赤羽,2021-11-30 00:15:00,2021-11-30 12:41:00,12-27-小田原-特別快速,2.0,赤羽
388,1154,池袋,2021-11-30 00:27:00,2021-11-30 12:53:00,12-27-小田原-特別快速,3.0,尾久/池袋
389,1155,新宿,2021-11-30 00:32:00,2021-11-30 12:58:00,12-27-小田原-特別快速,4.0,上野/新宿
390,2701,新宿,2021-11-30 00:34:00,2021-11-30 13:00:00,12-27-小田原-特別快速,4.5,上野/新宿
391,1156,渋谷,2021-11-30 00:38:00,2021-11-30 13:04:00,12-27-小田原-特別快速,5.0,東京/渋谷
392,2702,渋谷,2021-11-30 00:39:00,2021-11-30 13:05:00,12-27-小田原-特別快速,5.5,東京/渋谷
393,1157,大崎,2021-11-30 00:44:00,2021-11-30 13:10:00,12-27-小田原-特別快速,6.0,品川/大崎
394,2703,大崎,2021-11-30 00:45:00,2021-11-30 13:11:00,12-27-小田原-特別快速,6.5,品川/大崎
395,1158,武蔵小杉,2021-11-30 00:52:00,2021-11-30 13:18:00,12-27-小田原-特別快速,7.0,川崎/武蔵小杉
396,2704,武蔵小杉,2021-11-30 00:53:00,2021-11-30 13:19:00,12-27-小田原-特別快速,7.5,川崎/武蔵小杉
397,1159,横浜,2021-11-30 01:03:00,2021-11-30 13:29:00,12-27-小田原-特別快速,8.0,横浜
398,2705,横浜,2021-11-30 01:04:00,2021-11-30 13:30:00,12-27-小田原-特別快速,8.5,横浜
399,1160,戸塚,2021-11-30 01:13:00,2021-11-30 13:39:00,12-27-小田原-特別快速,9.0,戸塚
400,2706,戸塚,2021-11-30 01:14:00,2021-11-30 13:40:00,12-27-小田原-特別快速,9.5,戸塚
401,1161,大船,2021-11-30 01:18:00,2021-11-30 13:44:00,12-27-小田原-特別快速,10.0,大船
402,2707,大船,2021-11-30 01:19:00,2021-11-30 13:45:00,12-27-小田原-特別快速,10.5,大船
403,1162,藤沢,2021-11-30 01:23:00,2021-11-30 13:49:00,12-27-小田原-特別快速,11.0,藤沢
404,1163,茅ケ崎,2021-11-30 01:29:00,2021-11-30 13:55:00,12-27-小田原-特別快速,12.0,茅ケ崎
405,2708,茅ケ崎,2021-11-30 01:30:00,2021-11-30 13:56:00,12-27-小田原-特別快速,12.5,茅ケ崎
406,1164,平塚,2021-11-30 01:34:00,2021-11-30 14:00:00,12-27-小田原-特別快速,13.0,平塚
407,1165,国府津,2021-11-30 01:43:00,2021-11-30 14:09:00,12-27-小田原-特別快速,14.0,国府津
408,2709,国府津,2021-11-30 01:44:00,2021-11-30 14:10:00,12-27-小田原-特別快速,14.5,国府津
409,1166,小田原,2021-11-30 01:49:00,,12-27-小田原-特別快速,15.0,小田原
410,872,大宮(埼玉),2021-11-30 00:00:00,2021-11-30 12:56:00,12-57-平塚-快速,0.0,大宮(埼玉)
411,873,浦和,2021-11-30 00:06:00,2021-11-30 13:02:00,12-57-平塚-快速,1.0,浦和
412,2543,浦和,2021-11-30 00:07:00,2021-11-30 13:03:00,12-57-平塚-快速,1.5,浦和
413,874,赤羽,2021-11-30 00:15:00,2021-11-30 13:11:00,12-57-平塚-快速,2.0,赤羽
414,875,池袋,2021-11-30 00:26:00,2021-11-30 13:22:00,12-57-平塚-快速,3.0,尾久/池袋
415,2544,池袋,2021-11-30 00:27:00,2021-11-30 13:23:00,12-57-平塚-快速,3.5,尾久/池袋
416,876,新宿,2021-11-30 00:33:00,2021-11-30 13:29:00,12-57-平塚-快速,4.0,上野/新宿
417,2545,新宿,2021-11-30 00:34:00,2021-11-30 13:30:00,12-57-平塚-快速,4.5,上野/新宿
418,877,渋谷,2021-11-30 00:38:00,2021-11-30 13:34:00,12-57-平塚-快速,5.0,東京/渋谷
419,2546,渋谷,2021-11-30 00:39:00,2021-11-30 13:35:00,12-57-平塚-快速,5.5,東京/渋谷
420,878,恵比寿,2021-11-30 00:41:00,2021-11-30 13:37:00,12-57-平塚-快速,6.0,新橋/恵比寿
421,879,大崎,2021-11-30 00:45:00,2021-11-30 13:41:00,12-57-平塚-快速,7.0,品川/大崎
422,2547,大崎,2021-11-30 00:46:00,2021-11-30 13:42:00,12-57-平塚-快速,7.5,品川/大崎
423,880,武蔵小杉,2021-11-30 00:54:00,2021-11-30 13:50:00,12-57-平塚-快速,8.0,川崎/武蔵小杉
424,881,横浜,2021-11-30 01:04:00,2021-11-30 14:00:00,12-57-平塚-快速,9.0,横浜
425,2548,横浜,2021-11-30 01:05:00,2021-11-30 14:01:00,12-57-平塚-快速,9.5,横浜
426,882,戸塚,2021-11-30 01:15:00,2021-11-30 14:11:00,12-57-平塚-快速,10.0,戸塚
427,883,大船,2021-11-30 01:20:00,2021-11-30 14:16:00,12-57-平塚-快速,11.0,大船
428,2549,大船,2021-11-30 01:21:00,2021-11-30 14:17:00,12-57-平塚-快速,11.5,大船
429,884,藤沢,2021-11-30 01:25:00,2021-11-30 14:21:00,12-57-平塚-快速,12.0,藤沢
430,885,辻堂,2021-11-30 01:28:00,2021-11-30 14:24:00,12-57-平塚-快速,13.0,辻堂
431,2550,辻堂,2021-11-30 01:29:00,2021-11-30 14:25:00,12-57-平塚-快速,13.5,辻堂
432,886,茅ケ崎,2021-11-30 01:32:00,2021-11-30 14:28:00,12-57-平塚-快速,14.0,茅ケ崎
433,887,平塚,2021-11-30 01:37:00,,12-57-平塚-快速,15.0,平塚
434,708,大宮(埼玉),2021-11-30 00:00:00,2021-11-30 13:26:00,13-27-小田原-特別快速,0.0,大宮(埼玉)
435,709,浦和,2021-11-30 00:07:00,2021-11-30 13:33:00,13-27-小田原-特別快速,1.0,浦和
436,2456,浦和,2021-11-30 00:08:00,2021-11-30 13:34:00,13-27-小田原-特別快速,1.5,浦和
437,710,赤羽,2021-11-30 00:16:00,2021-11-30 13:42:00,13-27-小田原-特別快速,2.0,赤羽
438,711,池袋,2021-11-30 00:26:00,2021-11-30 13:52:00,13-27-小田原-特別快速,3.0,尾久/池袋
439,712,新宿,2021-11-30 00:31:00,2021-11-30 13:57:00,13-27-小田原-特別快速,4.0,上野/新宿
440,2457,新宿,2021-11-30 00:34:00,2021-11-30 14:00:00,13-27-小田原-特別快速,4.5,上野/新宿
441,713,渋谷,2021-11-30 00:38:00,2021-11-30 14:04:00,13-27-小田原-特別快速,5.0,東京/渋谷
442,2458,渋谷,2021-11-30 00:39:00,2021-11-30 14:05:00,13-27-小田原-特別快速,5.5,東京/渋谷
443,714,大崎,2021-11-30 00:44:00,2021-11-30 14:10:00,13-27-小田原-特別快速,6.0,品川/大崎
444,2459,大崎,2021-11-30 00:45:00,2021-11-30 14:11:00,13-27-小田原-特別快速,6.5,品川/大崎
445,715,武蔵小杉,2021-11-30 00:52:00,2021-11-30 14:18:00,13-27-小田原-特別快速,7.0,川崎/武蔵小杉
446,2460,武蔵小杉,2021-11-30 00:53:00,2021-11-30 14:19:00,13-27-小田原-特別快速,7.5,川崎/武蔵小杉
447,716,横浜,2021-11-30 01:03:00,2021-11-30 14:29:00,13-27-小田原-特別快速,8.0,横浜
448,2461,横浜,2021-11-30 01:04:00,2021-11-30 14:30:00,13-27-小田原-特別快速,8.5,横浜
449,717,戸塚,2021-11-30 01:13:00,2021-11-30 14:39:00,13-27-小田原-特別快速,9.0,戸塚
450,2462,戸塚,2021-11-30 01:14:00,2021-11-30 14:40:00,13-27-小田原-特別快速,9.5,戸塚
451,718,大船,2021-11-30 01:18:00,2021-11-30 14:44:00,13-27-小田原-特別快速,10.0,大船
452,2463,大船,2021-11-30 01:19:00,2021-11-30 14:45:00,13-27-小田原-特別快速,10.5,大船
453,719,藤沢,2021-11-30 01:23:00,2021-11-30 14:49:00,13-27-小田原-特別快速,11.0,藤沢
454,720,茅ケ崎,2021-11-30 01:28:00,2021-11-30 14:54:00,13-27-小田原-特別快速,12.0,茅ケ崎
455,2464,茅ケ崎,2021-11-30 01:29:00,2021-11-30 14:55:00,13-27-小田原-特別快速,12.5,茅ケ崎
456,721,平塚,2021-11-30 01:33:00,2021-11-30 14:59:00,13-27-小田原-特別快速,13.0,平塚
457,722,国府津,2021-11-30 01:42:00,2021-11-30 15:08:00,13-27-小田原-特別快速,14.0,国府津
458,2465,国府津,2021-11-30 01:43:00,2021-11-30 15:09:00,13-27-小田原-特別快速,14.5,国府津
459,723,小田原,2021-11-30 01:48:00,,13-27-小田原-特別快速,15.0,小田原
460,306,大宮(埼玉),2021-11-30 00:00:00,2021-11-30 13:56:00,13-57-国府津-快速,0.0,大宮(埼玉)
461,307,浦和,2021-11-30 00:07:00,2021-11-30 14:03:00,13-57-国府津-快速,1.0,浦和
462,308,赤羽,2021-11-30 00:15:00,2021-11-30 14:11:00,13-57-国府津-快速,2.0,赤羽
463,309,池袋,2021-11-30 00:26:00,2021-11-30 14:22:00,13-57-国府津-快速,3.0,尾久/池袋
464,2246,池袋,2021-11-30 00:27:00,2021-11-30 14:23:00,13-57-国府津-快速,3.5,尾久/池袋
465,310,新宿,2021-11-30 00:33:00,2021-11-30 14:29:00,13-57-国府津-快速,4.0,上野/新宿
466,2247,新宿,2021-11-30 00:34:00,2021-11-30 14:30:00,13-57-国府津-快速,4.5,上野/新宿
467,311,渋谷,2021-11-30 00:38:00,2021-11-30 14:34:00,13-57-国府津-快速,5.0,東京/渋谷
468,2248,渋谷,2021-11-30 00:39:00,2021-11-30 14:35:00,13-57-国府津-快速,5.5,東京/渋谷
469,312,恵比寿,2021-11-30 00:41:00,2021-11-30 14:37:00,13-57-国府津-快速,6.0,新橋/恵比寿
470,313,大崎,2021-11-30 00:45:00,2021-11-30 14:41:00,13-57-国府津-快速,7.0,品川/大崎
471,2249,大崎,2021-11-30 00:46:00,2021-11-30 14:42:00,13-57-国府津-快速,7.5,品川/大崎
472,314,武蔵小杉,2021-11-30 00:54:00,2021-11-30 14:50:00,13-57-国府津-快速,8.0,川崎/武蔵小杉
473,315,横浜,2021-11-30 01:04:00,2021-11-30 15:00:00,13-57-国府津-快速,9.0,横浜
474,2250,横浜,2021-11-30 01:05:00,2021-11-30 15:01:00,13-57-国府津-快速,9.5,横浜
475,316,戸塚,2021-11-30 01:15:00,2021-11-30 15:11:00,13-57-国府津-快速,10.0,戸塚
476,317,大船,2021-11-30 01:20:00,2021-11-30 15:16:00,13-57-国府津-快速,11.0,大船
477,2251,大船,2021-11-30 01:21:00,2021-11-30 15:17:00,13-57-国府津-快速,11.5,大船
478,318,藤沢,2021-11-30 01:25:00,2021-11-30 15:21:00,13-57-国府津-快速,12.0,藤沢
479,319,辻堂,2021-11-30 01:28:00,2021-11-30 15:24:00,13-57-国府津-快速,13.0,辻堂
480,2252,辻堂,2021-11-30 01:29:00,2021-11-30 15:25:00,13-57-国府津-快速,13.5,辻堂
481,320,茅ケ崎,2021-11-30 01:32:00,2021-11-30 15:28:00,13-57-国府津-快速,14.0,茅ケ崎
482,321,平塚,2021-11-30 01:36:00,2021-11-30 15:32:00,13-57-国府津-快速,15.0,平塚
483,2253,平塚,2021-11-30 01:37:00,2021-11-30 15:33:00,13-57-国府津-快速,15.5,平塚
484,322,大磯,2021-11-30 01:40:00,2021-11-30 15:36:00,13-57-国府津-快速,16.0,大磯
485,323,二宮,2021-11-30 01:44:00,2021-11-30 15:40:00,13-57-国府津-快速,17.0,二宮
486,2254,二宮,2021-11-30 01:45:00,2021-11-30 15:41:00,13-57-国府津-快速,17.5,二宮
487,324,国府津,2021-11-30 01:49:00,,13-57-国府津-快速,18.0,国府津
488,1409,大宮(埼玉),2021-11-30 00:00:00,2021-11-30 14:26:00,14-27-小田原-特別快速,0.0,大宮(埼玉)
489,1410,浦和,2021-11-30 00:07:00,2021-11-30 14:33:00,14-27-小田原-特別快速,1.0,浦和
490,1411,赤羽,2021-11-30 00:15:00,2021-11-30 14:41:00,14-27-小田原-特別快速,2.0,赤羽
491,1412,池袋,2021-11-30 00:27:00,2021-11-30 14:53:00,14-27-小田原-特別快速,3.0,尾久/池袋
492,1413,新宿,2021-11-30 00:32:00,2021-11-30 14:58:00,14-27-小田原-特別快速,4.0,上野/新宿
493,2840,新宿,2021-11-30 00:34:00,2021-11-30 15:00:00,14-27-小田原-特別快速,4.5,上野/新宿
494,1414,渋谷,2021-11-30 00:38:00,2021-11-30 15:04:00,14-27-小田原-特別快速,5.0,東京/渋谷
495,2841,渋谷,2021-11-30 00:39:00,2021-11-30 15:05:00,14-27-小田原-特別快速,5.5,東京/渋谷
496,1415,大崎,2021-11-30 00:44:00,2021-11-30 15:10:00,14-27-小田原-特別快速,6.0,品川/大崎
497,2842,大崎,2021-11-30 00:45:00,2021-11-30 15:11:00,14-27-小田原-特別快速,6.5,品川/大崎
498,1416,武蔵小杉,2021-11-30 00:52:00,2021-11-30 15:18:00,14-27-小田原-特別快速,7.0,川崎/武蔵小杉
499,2843,武蔵小杉,2021-11-30 00:53:00,2021-11-30 15:19:00,14-27-小田原-特別快速,7.5,川崎/武蔵小杉
500,1417,横浜,2021-11-30 01:03:00,2021-11-30 15:29:00,14-27-小田原-特別快速,8.0,横浜
501,2844,横浜,2021-11-30 01:04:00,2021-11-30 15:30:00,14-27-小田原-特別快速,8.5,横浜
502,1418,戸塚,2021-11-30 01:13:00,2021-11-30 15:39:00,14-27-小田原-特別快速,9.0,戸塚
503,2845,戸塚,2021-11-30 01:14:00,2021-11-30 15:40:00,14-27-小田原-特別快速,9.5,戸塚
504,1419,大船,2021-11-30 01:18:00,2021-11-30 15:44:00,14-27-小田原-特別快速,10.0,大船
505,2846,大船,2021-11-30 01:19:00,2021-11-30 15:45:00,14-27-小田原-特別快速,10.5,大船
506,1420,藤沢,2021-11-30 01:23:00,2021-11-30 15:49:00,14-27-小田原-特別快速,11.0,藤沢
507,1421,茅ケ崎,2021-11-30 01:28:00,2021-11-30 15:54:00,14-27-小田原-特別快速,12.0,茅ケ崎
508,2847,茅ケ崎,2021-11-30 01:29:00,2021-11-30 15:55:00,14-27-小田原-特別快速,12.5,茅ケ崎
509,1422,平塚,2021-11-30 01:33:00,2021-11-30 15:59:00,14-27-小田原-特別快速,13.0,平塚
510,1423,国府津,2021-11-30 01:42:00,2021-11-30 16:08:00,14-27-小田原-特別快速,14.0,国府津
511,2848,国府津,2021-11-30 01:43:00,2021-11-30 16:09:00,14-27-小田原-特別快速,14.5,国府津
512,1424,小田原,2021-11-30 01:48:00,,14-27-小田原-特別快速,15.0,小田原
513,612,大宮(埼玉),2021-11-30 00:00:00,2021-11-30 14:55:00,14-56-平塚-快速,0.0,大宮(埼玉)
514,613,浦和,2021-11-30 00:07:00,2021-11-30 15:02:00,14-56-平塚-快速,1.0,浦和
515,2408,浦和,2021-11-30 00:08:00,2021-11-30 15:03:00,14-56-平塚-快速,1.5,浦和
516,614,赤羽,2021-11-30 00:16:00,2021-11-30 15:11:00,14-56-平塚-快速,2.0,赤羽
517,2409,赤羽,2021-11-30 00:17:00,2021-11-30 15:12:00,14-56-平塚-快速,2.5,赤羽
518,615,池袋,2021-11-30 00:27:00,2021-11-30 15:22:00,14-56-平塚-快速,3.0,尾久/池袋
519,2410,池袋,2021-11-30 00:28:00,2021-11-30 15:23:00,14-56-平塚-快速,3.5,尾久/池袋
520,616,新宿,2021-11-30 00:34:00,2021-11-30 15:29:00,14-56-平塚-快速,4.0,上野/新宿
521,2411,新宿,2021-11-30 00:35:00,2021-11-30 15:30:00,14-56-平塚-快速,4.5,上野/新宿
522,617,渋谷,2021-11-30 00:39:00,2021-11-30 15:34:00,14-56-平塚-快速,5.0,東京/渋谷
523,2412,渋谷,2021-11-30 00:40:00,2021-11-30 15:35:00,14-56-平塚-快速,5.5,東京/渋谷
524,618,恵比寿,2021-11-30 00:42:00,2021-11-30 15:37:00,14-56-平塚-快速,6.0,新橋/恵比寿
525,619,大崎,2021-11-30 00:46:00,2021-11-30 15:41:00,14-56-平塚-快速,7.0,品川/大崎
526,2413,大崎,2021-11-30 00:47:00,2021-11-30 15:42:00,14-56-平塚-快速,7.5,品川/大崎
527,620,武蔵小杉,2021-11-30 00:55:00,2021-11-30 15:50:00,14-56-平塚-快速,8.0,川崎/武蔵小杉
528,621,横浜,2021-11-30 01:05:00,2021-11-30 16:00:00,14-56-平塚-快速,9.0,横浜
529,2414,横浜,2021-11-30 01:06:00,2021-11-30 16:01:00,14-56-平塚-快速,9.5,横浜
530,622,戸塚,2021-11-30 01:15:00,2021-11-30 16:10:00,14-56-平塚-快速,10.0,戸塚
531,623,大船,2021-11-30 01:20:00,2021-11-30 16:15:00,14-56-平塚-快速,11.0,大船
532,2415,大船,2021-11-30 01:21:00,2021-11-30 16:16:00,14-56-平塚-快速,11.5,大船
533,624,藤沢,2021-11-30 01:25:00,2021-11-30 16:20:00,14-56-平塚-快速,12.0,藤沢
534,625,辻堂,2021-11-30 01:28:00,2021-11-30 16:23:00,14-56-平塚-快速,13.0,辻堂
535,2416,辻堂,2021-11-30 01:29:00,2021-11-30 16:24:00,14-56-平塚-快速,13.5,辻堂
536,626,茅ケ崎,2021-11-30 01:32:00,2021-11-30 16:27:00,14-56-平塚-快速,14.0,茅ケ崎
537,627,平塚,2021-11-30 01:37:00,,14-56-平塚-快速,15.0,平塚
538,1553,大宮(埼玉),2021-11-30 00:00:00,2021-11-30 15:26:00,15-27-小田原-特別快速,0.0,大宮(埼玉)
539,1554,浦和,2021-11-30 00:07:00,2021-11-30 15:33:00,15-27-小田原-特別快速,1.0,浦和
540,1555,赤羽,2021-11-30 00:15:00,2021-11-30 15:41:00,15-27-小田原-特別快速,2.0,赤羽
541,1556,池袋,2021-11-30 00:27:00,2021-11-30 15:53:00,15-27-小田原-特別快速,3.0,尾久/池袋
542,2916,池袋,2021-11-30 00:28:00,2021-11-30 15:54:00,15-27-小田原-特別快速,3.5,尾久/池袋
543,1557,新宿,2021-11-30 00:33:00,2021-11-30 15:59:00,15-27-小田原-特別快速,4.0,上野/新宿
544,2917,新宿,2021-11-30 00:34:00,2021-11-30 16:00:00,15-27-小田原-特別快速,4.5,上野/新宿
545,1558,渋谷,2021-11-30 00:38:00,2021-11-30 16:04:00,15-27-小田原-特別快速,5.0,東京/渋谷
546,2918,渋谷,2021-11-30 00:39:00,2021-11-30 16:05:00,15-27-小田原-特別快速,5.5,東京/渋谷
547,1559,大崎,2021-11-30 00:44:00,2021-11-30 16:10:00,15-27-小田原-特別快速,6.0,品川/大崎
548,2919,大崎,2021-11-30 00:45:00,2021-11-30 16:11:00,15-27-小田原-特別快速,6.5,品川/大崎
549,1560,武蔵小杉,2021-11-30 00:52:00,2021-11-30 16:18:00,15-27-小田原-特別快速,7.0,川崎/武蔵小杉
550,2920,武蔵小杉,2021-11-30 00:53:00,2021-11-30 16:19:00,15-27-小田原-特別快速,7.5,川崎/武蔵小杉
551,1561,横浜,2021-11-30 01:03:00,2021-11-30 16:29:00,15-27-小田原-特別快速,8.0,横浜
552,2921,横浜,2021-11-30 01:04:00,2021-11-30 16:30:00,15-27-小田原-特別快速,8.5,横浜
553,1562,戸塚,2021-11-30 01:13:00,2021-11-30 16:39:00,15-27-小田原-特別快速,9.0,戸塚
554,2922,戸塚,2021-11-30 01:14:00,2021-11-30 16:40:00,15-27-小田原-特別快速,9.5,戸塚
555,1563,大船,2021-11-30 01:18:00,2021-11-30 16:44:00,15-27-小田原-特別快速,10.0,大船
556,2923,大船,2021-11-30 01:19:00,2021-11-30 16:45:00,15-27-小田原-特別快速,10.5,大船
557,1564,藤沢,2021-11-30 01:23:00,2021-11-30 16:49:00,15-27-小田原-特別快速,11.0,藤沢
558,1565,茅ケ崎,2021-11-30 01:28:00,2021-11-30 16:54:00,15-27-小田原-特別快速,12.0,茅ケ崎
559,2924,茅ケ崎,2021-11-30 01:29:00,2021-11-30 16:55:00,15-27-小田原-特別快速,12.5,茅ケ崎
560,1566,平塚,2021-11-30 01:33:00,2021-11-30 16:59:00,15-27-小田原-特別快速,13.0,平塚
561,1567,国府津,2021-11-30 01:42:00,2021-11-30 17:08:00,15-27-小田原-特別快速,14.0,国府津
562,2925,国府津,2021-11-30 01:43:00,2021-11-30 17:09:00,15-27-小田原-特別快速,14.5,国府津
563,1568,小田原,2021-11-30 01:48:00,,15-27-小田原-特別快速,15.0,小田原
564,1263,大宮(埼玉),2021-11-30 00:00:00,2021-11-30 15:56:00,15-57-平塚-快速,0.0,大宮(埼玉)
565,1264,浦和,2021-11-30 00:06:00,2021-11-30 16:02:00,15-57-平塚-快速,1.0,浦和
566,2766,浦和,2021-11-30 00:07:00,2021-11-30 16:03:00,15-57-平塚-快速,1.5,浦和
567,1265,赤羽,2021-11-30 00:15:00,2021-11-30 16:11:00,15-57-平塚-快速,2.0,赤羽
