,Station,Arrive,Depart,Train,index,Station_sequence
1344,大宮(埼玉),2021-11-30 06:06:00,2021-11-30 06:06:00,06-07-平塚-快速,0.0,大宮(埼玉)
1345,浦和,2021-11-30 06:13:00,2021-11-30 06:13:00,06-07-平塚-快速,1.0,浦和
1346,赤羽,2021-11-30 06:21:00,2021-11-30 06:21:00,06-07-平塚-快速,2.0,赤羽
2806,赤羽,2021-11-30 06:22:00,2021-11-30 06:22:00,06-07-平塚-快速,2.5,赤羽
1347,池袋,2021-11-30 06:33:00,2021-11-30 06:33:00,06-07-平塚-快速,3.0,尾久/池袋
2807,池袋,2021-11-30 06:34:00,2021-11-30 06:34:00,06-07-平塚-快速,3.5,尾久/池袋
1348,新宿,2021-11-30 06:39:00,2021-11-30 06:39:00,06-07-平塚-快速,4.0,上野/新宿
2808,新宿,2021-11-30 06:40:00,2021-11-30 06:40:00,06-07-平塚-快速,4.5,上野/新宿
1349,渋谷,2021-11-30 06:44:00,2021-11-30 06:44:00,06-07-平塚-快速,5.0,東京/渋谷
2809,渋谷,2021-11-30 06:45:00,2021-11-30 06:45:00,06-07-平塚-快速,5.5,東京/渋谷
1350,恵比寿,2021-11-30 06:47:00,2021-11-30 06:47:00,06-07-平塚-快速,6.0,新橋/恵比寿
1351,大崎,2021-11-30 06:51:00,2021-11-30 06:51:00,06-07-平塚-快速,7.0,品川/大崎
2810,大崎,2021-11-30 06:52:00,2021-11-30 06:52:00,06-07-平塚-快速,7.5,品川/大崎
1352,武蔵小杉,2021-11-30 06:59:00,2021-11-30 06:59:00,06-07-平塚-快速,8.0,川崎/武蔵小杉
2811,武蔵小杉,2021-11-30 07:00:00,2021-11-30 07:00:00,06-07-平塚-快速,8.5,川崎/武蔵小杉
1353,横浜,2021-11-30 07:10:00,2021-11-30 07:10:00,06-07-平塚-快速,9.0,横浜
1354,戸塚,2021-11-30 07:20:00,2021-11-30 07:20:00,06-07-平塚-快速,10.0,戸塚
1355,大船,2021-11-30 07:25:00,2021-11-30 07:25:00,06-07-平塚-快速,11.0,大船
2812,大船,2021-11-30 07:26:00,2021-11-30 07:26:00,06-07-平塚-快速,11.5,大船
1356,藤沢,2021-11-30 07:30:00,2021-11-30 07:30:00,06-07-平塚-快速,12.0,藤沢
2813,藤沢,2021-11-30 07:31:00,2021-11-30 07:31:00,06-07-平塚-快速,12.5,藤沢
1357,辻堂,2021-11-30 07:34:00,2021-11-30 07:34:00,06-07-平塚-快速,13.0,辻堂
1358,茅ケ崎,2021-11-30 07:38:00,2021-11-30 07:38:00,06-07-平塚-快速,14.0,茅ケ崎
1359,平塚,2021-11-30 07:43:00,,06-07-平塚-快速,15.0,平塚
19,大宮(埼玉),2021-11-30 07:02:00,2021-11-30 07:02:00,07-03-平塚-快速,0.0,大宮(埼玉)
20,浦和,2021-11-30 07:08:00,2021-11-30 07:08:00,07-03-平塚-快速,1.0,浦和
2083,浦和,2021-11-30 07:09:00,2021-11-30 07:09:00,07-03-平塚-快速,1.5,浦和
21,赤羽,2021-11-30 07:17:00,2021-11-30 07:17:00,07-03-平塚-快速,2.0,赤羽
2084,赤羽,2021-11-30 07:18:00,2021-11-30 07:18:00,07-03-平塚-快速,2.5,赤羽
22,池袋,2021-11-30 07:29:00,2021-11-30 07:29:00,07-03-平塚-快速,3.0,尾久/池袋
2085,池袋,2021-11-30 07:30:00,2021-11-30 07:30:00,07-03-平塚-快速,3.5,尾久/池袋
23,新宿,2021-11-30 07:35:00,2021-11-30 07:35:00,07-03-平塚-快速,4.0,上野/新宿
2086,新宿,2021-11-30 07:36:00,2021-11-30 07:36:00,07-03-平塚-快速,4.5,上野/新宿
24,渋谷,2021-11-30 07:41:00,2021-11-30 07:41:00,07-03-平塚-快速,5.0,東京/渋谷
2087,渋谷,2021-11-30 07:42:00,2021-11-30 07:42:00,07-03-平塚-快速,5.5,東京/渋谷
25,恵比寿,2021-11-30 07:44:00,2021-11-30 07:44:00,07-03-平塚-快速,6.0,新橋/恵比寿
26,大崎,2021-11-30 07:48:00,2021-11-30 07:48:00,07-03-平塚-快速,7.0,品川/大崎
2088,大崎,2021-11-30 07:49:00,2021-11-30 07:49:00,07-03-平塚-快速,7.5,品川/大崎
27,武蔵小杉,2021-11-30 07:57:00,2021-11-30 07:57:00,07-03-平塚-快速,8.0,川崎/武蔵小杉
28,横浜,2021-11-30 08:09:00,2021-11-30 08:09:00,07-03-平塚-快速,9.0,横浜
2089,横浜,2021-11-30 08:10:00,2021-11-30 08:10:00,07-03-平塚-快速,9.5,横浜
29,戸塚,2021-11-30 08:21:00,2021-11-30 08:21:00,07-03-平塚-快速,10.0,戸塚
2090,戸塚,2021-11-30 08:22:00,2021-11-30 08:22:00,07-03-平塚-快速,10.5,戸塚
30,大船,2021-11-30 08:28:00,2021-11-30 08:28:00,07-03-平塚-快速,11.0,大船
2091,大船,2021-11-30 08:31:00,2021-11-30 08:31:00,07-03-平塚-快速,11.5,大船
31,藤沢,2021-11-30 08:36:00,2021-11-30 08:36:00,07-03-平塚-快速,12.0,藤沢
32,辻堂,2021-11-30 08:39:00,2021-11-30 08:39:00,07-03-平塚-快速,13.0,辻堂
2092,辻堂,2021-11-30 08:40:00,2021-11-30 08:40:00,07-03-平塚-快速,13.5,辻堂
33,茅ケ崎,2021-11-30 08:43:00,2021-11-30 08:43:00,07-03-平塚-快速,14.0,茅ケ崎
2093,茅ケ崎,2021-11-30 08:44:00,2021-11-30 08:44:00,07-03-平塚-快速,14.5,茅ケ崎
34,平塚,2021-11-30 08:49:00,,07-03-平塚-快速,15.0,平塚
102,大宮(埼玉),2021-11-30 07:19:00,2021-11-30 07:19:00,07-21-小田原-快速,0.0,大宮(埼玉)
103,浦和,2021-11-30 07:27:00,2021-11-30 07:27:00,07-21-小田原-快速,1.0,浦和
104,赤羽,2021-11-30 07:36:00,2021-11-30 07:36:00,07-21-小田原-快速,2.0,赤羽
2126,赤羽,2021-11-30 07:37:00,2021-11-30 07:37:00,07-21-小田原-快速,2.5,赤羽
105,池袋,2021-11-30 07:48:00,2021-11-30 07:48:00,07-21-小田原-快速,3.0,尾久/池袋
2127,池袋,2021-11-30 07:49:00,2021-11-30 07:49:00,07-21-小田原-快速,3.5,尾久/池袋
106,新宿,2021-11-30 07:54:00,2021-11-30 07:54:00,07-21-小田原-快速,4.0,上野/新宿
2128,新宿,2021-11-30 07:55:00,2021-11-30 07:55:00,07-21-小田原-快速,4.5,上野/新宿
107,渋谷,2021-11-30 07:59:00,2021-11-30 07:59:00,07-21-小田原-快速,5.0,東京/渋谷
2129,渋谷,2021-11-30 08:00:00,2021-11-30 08:00:00,07-21-小田原-快速,5.5,東京/渋谷
108,恵比寿,2021-11-30 08:02:00,2021-11-30 08:02:00,07-21-小田原-快速,6.0,新橋/恵比寿
109,大崎,2021-11-30 08:06:00,2021-11-30 08:06:00,07-21-小田原-快速,7.0,品川/大崎
2130,大崎,2021-11-30 08:09:00,2021-11-30 08:09:00,07-21-小田原-快速,7.5,品川/大崎
110,武蔵小杉,2021-11-30 08:17:00,2021-11-30 08:17:00,07-21-小田原-快速,8.0,川崎/武蔵小杉
2131,武蔵小杉,2021-11-30 08:18:00,2021-11-30 08:18:00,07-21-小田原-快速,8.5,川崎/武蔵小杉
111,横浜,2021-11-30 08:29:00,2021-11-30 08:29:00,07-21-小田原-快速,9.0,横浜
2132,横浜,2021-11-30 08:30:00,2021-11-30 08:30:00,07-21-小田原-快速,9.5,横浜
112,戸塚,2021-11-30 08:42:00,2021-11-30 08:42:00,07-21-小田原-快速,10.0,戸塚
113,大船,2021-11-30 08:47:00,2021-11-30 08:47:00,07-21-小田原-快速,11.0,大船
2133,大船,2021-11-30 08:48:00,2021-11-30 08:48:00,07-21-小田原-快速,11.5,大船
114,藤沢,2021-11-30 08:52:00,2021-11-30 08:52:00,07-21-小田原-快速,12.0,藤沢
2134,藤沢,2021-11-30 08:53:00,2021-11-30 08:53:00,07-21-小田原-快速,12.5,藤沢
115,辻堂,2021-11-30 08:56:00,2021-11-30 08:56:00,07-21-小田原-快速,13.0,辻堂
116,茅ケ崎,2021-11-30 08:59:00,2021-11-30 08:59:00,07-21-小田原-快速,14.0,茅ケ崎
2135,茅ケ崎,2021-11-30 09:00:00,2021-11-30 09:00:00,07-21-小田原-快速,14.5,茅ケ崎
117,平塚,2021-11-30 09:04:00,2021-11-30 09:04:00,07-21-小田原-快速,15.0,平塚
2136,平塚,2021-11-30 09:05:00,2021-11-30 09:05:00,07-21-小田原-快速,15.5,平塚
118,大磯,2021-11-30 09:08:00,2021-11-30 09:08:00,07-21-小田原-快速,16.0,大磯
119,二宮,2021-11-30 09:13:00,2021-11-30 09:13:00,07-21-小田原-快速,17.0,二宮
120,国府津,2021-11-30 09:17:00,2021-11-30 09:17:00,07-21-小田原-快速,18.0,国府津
2137,国府津,2021-11-30 09:18:00,2021-11-30 09:18:00,07-21-小田原-快速,18.5,国府津
121,鴨宮,2021-11-30 09:21:00,2021-11-30 09:21:00,07-21-小田原-快速,19.0,鴨宮
2138,鴨宮,2021-11-30 09:22:00,2021-11-30 09:22:00,07-21-小田原-快速,19.5,鴨宮
122,小田原,2021-11-30 09:26:00,,07-21-小田原-快速,20.0,小田原
1530,大宮(埼玉),2021-11-30 07:38:00,2021-11-30 07:38:00,07-39-国府津-快速,0.0,大宮(埼玉)
1531,浦和,2021-11-30 07:44:00,2021-11-30 07:44:00,07-39-国府津-快速,1.0,浦和
2903,浦和,2021-11-30 07:45:00,2021-11-30 07:45:00,07-39-国府津-快速,1.5,浦和
1532,赤羽,2021-11-30 07:53:00,2021-11-30 07:53:00,07-39-国府津-快速,2.0,赤羽
2904,赤羽,2021-11-30 07:54:00,2021-11-30 07:54:00,07-39-国府津-快速,2.5,赤羽
1533,池袋,2021-11-30 08:05:00,2021-11-30 08:05:00,07-39-国府津-快速,3.0,尾久/池袋
2905,池袋,2021-11-30 08:06:00,2021-11-30 08:06:00,07-39-国府津-快速,3.5,尾久/池袋
1534,新宿,2021-11-30 08:11:00,2021-11-30 08:11:00,07-39-国府津-快速,4.0,上野/新宿
2906,新宿,2021-11-30 08:12:00,2021-11-30 08:12:00,07-39-国府津-快速,4.5,上野/新宿
1535,渋谷,2021-11-30 08:17:00,2021-11-30 08:17:00,07-39-国府津-快速,5.0,東京/渋谷
1536,恵比寿,2021-11-30 08:19:00,2021-11-30 08:19:00,07-39-国府津-快速,6.0,新橋/恵比寿
2907,恵比寿,2021-11-30 08:20:00,2021-11-30 08:20:00,07-39-国府津-快速,6.5,新橋/恵比寿
1537,大崎,2021-11-30 08:24:00,2021-11-30 08:24:00,07-39-国府津-快速,7.0,品川/大崎
1538,武蔵小杉,2021-11-30 08:34:00,2021-11-30 08:34:00,07-39-国府津-快速,8.0,川崎/武蔵小杉
2908,武蔵小杉,2021-11-30 08:35:00,2021-11-30 08:35:00,07-39-国府津-快速,8.5,川崎/武蔵小杉
1539,横浜,2021-11-30 08:46:00,2021-11-30 08:46:00,07-39-国府津-快速,9.0,横浜
2909,横浜,2021-11-30 08:47:00,2021-11-30 08:47:00,07-39-国府津-快速,9.5,横浜
1540,戸塚,2021-11-30 08:58:00,2021-11-30 08:58:00,07-39-国府津-快速,10.0,戸塚
2910,戸塚,2021-11-30 08:59:00,2021-11-30 08:59:00,07-39-国府津-快速,10.5,戸塚
1541,大船,2021-11-30 09:03:00,2021-11-30 09:03:00,07-39-国府津-快速,11.0,大船
2911,大船,2021-11-30 09:04:00,2021-11-30 09:04:00,07-39-国府津-快速,11.5,大船
1542,藤沢,2021-11-30 09:08:00,2021-11-30 09:08:00,07-39-国府津-快速,12.0,藤沢
1543,辻堂,2021-11-30 09:11:00,2021-11-30 09:11:00,07-39-国府津-快速,13.0,辻堂
2912,辻堂,2021-11-30 09:12:00,2021-11-30 09:12:00,07-39-国府津-快速,13.5,辻堂
1544,茅ケ崎,2021-11-30 09:15:00,2021-11-30 09:15:00,07-39-国府津-快速,14.0,茅ケ崎
1545,平塚,2021-11-30 09:19:00,2021-11-30 09:19:00,07-39-国府津-快速,15.0,平塚
2913,平塚,2021-11-30 09:20:00,2021-11-30 09:20:00,07-39-国府津-快速,15.5,平塚
1546,大磯,2021-11-30 09:23:00,2021-11-30 09:23:00,07-39-国府津-快速,16.0,大磯
1547,二宮,2021-11-30 09:27:00,2021-11-30 09:27:00,07-39-国府津-快速,17.0,二宮
2914,二宮,2021-11-30 09:28:00,2021-11-30 09:28:00,07-39-国府津-快速,17.5,二宮
1548,国府津,2021-11-30 09:32:00,,07-39-国府津-快速,18.0,国府津
171,大宮(埼玉),2021-11-30 07:50:00,2021-11-30 07:50:00,07-52-平塚-快速,0.0,大宮(埼玉)
172,浦和,2021-11-30 07:58:00,2021-11-30 07:58:00,07-52-平塚-快速,1.0,浦和
2170,浦和,2021-11-30 07:59:00,2021-11-30 07:59:00,07-52-平塚-快速,1.5,浦和
173,赤羽,2021-11-30 08:08:00,2021-11-30 08:08:00,07-52-平塚-快速,2.0,赤羽
174,池袋,2021-11-30 08:19:00,2021-11-30 08:19:00,07-52-平塚-快速,3.0,尾久/池袋
2171,池袋,2021-11-30 08:20:00,2021-11-30 08:20:00,07-52-平塚-快速,3.5,尾久/池袋
175,新宿,2021-11-30 08:25:00,2021-11-30 08:25:00,07-52-平塚-快速,4.0,上野/新宿
2172,新宿,2021-11-30 08:26:00,2021-11-30 08:26:00,07-52-平塚-快速,4.5,上野/新宿
176,渋谷,2021-11-30 08:31:00,2021-11-30 08:31:00,07-52-平塚-快速,5.0,東京/渋谷
177,恵比寿,2021-11-30 08:33:00,2021-11-30 08:33:00,07-52-平塚-快速,6.0,新橋/恵比寿
2173,恵比寿,2021-11-30 08:34:00,2021-11-30 08:34:00,07-52-平塚-快速,6.5,新橋/恵比寿
178,大崎,2021-11-30 08:38:00,2021-11-30 08:38:00,07-52-平塚-快速,7.0,品川/大崎
179,武蔵小杉,2021-11-30 08:48:00,2021-11-30 08:48:00,07-52-平塚-快速,8.0,川崎/武蔵小杉
180,横浜,2021-11-30 09:00:00,2021-11-30 09:00:00,07-52-平塚-快速,9.0,横浜
2174,横浜,2021-11-30 09:01:00,2021-11-30 09:01:00,07-52-平塚-快速,9.5,横浜
181,戸塚,2021-11-30 09:13:00,2021-11-30 09:13:00,07-52-平塚-快速,10.0,戸塚
182,大船,2021-11-30 09:18:00,2021-11-30 09:18:00,07-52-平塚-快速,11.0,大船
2175,大船,2021-11-30 09:19:00,2021-11-30 09:19:00,07-52-平塚-快速,11.5,大船
183,藤沢,2021-11-30 09:23:00,2021-11-30 09:23:00,07-52-平塚-快速,12.0,藤沢
184,辻堂,2021-11-30 09:26:00,2021-11-30 09:26:00,07-52-平塚-快速,13.0,辻堂
2176,辻堂,2021-11-30 09:27:00,2021-11-30 09:27:00,07-52-平塚-快速,13.5,辻堂
185,茅ケ崎,2021-11-30 09:30:00,2021-11-30 09:30:00,07-52-平塚-快速,14.0,茅ケ崎
186,平塚,2021-11-30 09:35:00,,07-52-平塚-快速,15.0,平塚
1167,大宮(埼玉),2021-11-30 08:02:00,2021-11-30 08:02:00,08-05-小田原-快速,0.0,大宮(埼玉)
1168,浦和,2021-11-30 08:12:00,2021-11-30 08:12:00,08-05-小田原-快速,1.0,浦和
2710,浦和,2021-11-30 08:13:00,2021-11-30 08:13:00,08-05-小田原-快速,1.5,浦和
1169,赤羽,2021-11-30 08:22:00,2021-11-30 08:22:00,08-05-小田原-快速,2.0,赤羽
1170,池袋,2021-11-30 08:33:00,2021-11-30 08:33:00,08-05-小田原-快速,3.0,尾久/池袋
2711,池袋,2021-11-30 08:34:00,2021-11-30 08:34:00,08-05-小田原-快速,3.5,尾久/池袋
1171,新宿,2021-11-30 08:39:00,2021-11-30 08:39:00,08-05-小田原-快速,4.0,上野/新宿
2712,新宿,2021-11-30 08:40:00,2021-11-30 08:40:00,08-05-小田原-快速,4.5,上野/新宿
1172,渋谷,2021-11-30 08:45:00,2021-11-30 08:45:00,08-05-小田原-快速,5.0,東京/渋谷
1173,恵比寿,2021-11-30 08:47:00,2021-11-30 08:47:00,08-05-小田原-快速,6.0,新橋/恵比寿
2713,恵比寿,2021-11-30 08:48:00,2021-11-30 08:48:00,08-05-小田原-快速,6.5,新橋/恵比寿
1174,大崎,2021-11-30 08:52:00,2021-11-30 08:52:00,08-05-小田原-快速,7.0,品川/大崎
1175,武蔵小杉,2021-11-30 09:01:00,2021-11-30 09:01:00,08-05-小田原-快速,8.0,川崎/武蔵小杉
2714,武蔵小杉,2021-11-30 09:02:00,2021-11-30 09:02:00,08-05-小田原-快速,8.5,川崎/武蔵小杉
1176,横浜,2021-11-30 09:13:00,2021-11-30 09:13:00,08-05-小田原-快速,9.0,横浜
2715,横浜,2021-11-30 09:14:00,2021-11-30 09:14:00,08-05-小田原-快速,9.5,横浜
1177,戸塚,2021-11-30 09:25:00,2021-11-30 09:25:00,08-05-小田原-快速,10.0,戸塚
2716,戸塚,2021-11-30 09:26:00,2021-11-30 09:26:00,08-05-小田原-快速,10.5,戸塚
1178,大船,2021-11-30 09:30:00,2021-11-30 09:30:00,08-05-小田原-快速,11.0,大船
2717,大船,2021-11-30 09:31:00,2021-11-30 09:31:00,08-05-小田原-快速,11.5,大船
1179,藤沢,2021-11-30 09:35:00,2021-11-30 09:35:00,08-05-小田原-快速,12.0,藤沢
1180,辻堂,2021-11-30 09:38:00,2021-11-30 09:38:00,08-05-小田原-快速,13.0,辻堂
2718,辻堂,2021-11-30 09:39:00,2021-11-30 09:39:00,08-05-小田原-快速,13.5,辻堂
1181,茅ケ崎,2021-11-30 09:42:00,2021-11-30 09:42:00,08-05-小田原-快速,14.0,茅ケ崎
1182,平塚,2021-11-30 09:47:00,2021-11-30 09:47:00,08-05-小田原-快速,15.0,平塚
2719,平塚,2021-11-30 09:51:00,2021-11-30 09:51:00,08-05-小田原-快速,15.5,平塚
1183,大磯,2021-11-30 09:55:00,2021-11-30 09:55:00,08-05-小田原-快速,16.0,大磯
1184,二宮,2021-11-30 09:59:00,2021-11-30 09:59:00,08-05-小田原-快速,17.0,二宮
2720,二宮,2021-11-30 10:00:00,2021-11-30 10:00:00,08-05-小田原-快速,17.5,二宮
1185,国府津,2021-11-30 10:03:00,2021-11-30 10:03:00,08-05-小田原-快速,18.0,国府津
2721,国府津,2021-11-30 10:04:00,2021-11-30 10:04:00,08-05-小田原-快速,18.5,国府津
1186,鴨宮,2021-11-30 10:07:00,2021-11-30 10:07:00,08-05-小田原-快速,19.0,鴨宮
2722,鴨宮,2021-11-30 10:08:00,2021-11-30 10:08:00,08-05-小田原-快速,19.5,鴨宮
1187,小田原,2021-11-30 10:11:00,,08-05-小田原-快速,20.0,小田原
826,大宮(埼玉),2021-11-30 08:25:00,2021-11-30 08:25:00,08-26-国府津-快速,0.0,大宮(埼玉)
827,浦和,2021-11-30 08:34:00,2021-11-30 08:34:00,08-26-国府津-快速,1.0,浦和
828,赤羽,2021-11-30 08:44:00,2021-11-30 08:44:00,08-26-国府津-快速,2.0,赤羽
829,池袋,2021-11-30 08:55:00,2021-11-30 08:55:00,08-26-国府津-快速,3.0,尾久/池袋
2520,池袋,2021-11-30 08:57:00,2021-11-30 08:57:00,08-26-国府津-快速,3.5,尾久/池袋
830,新宿,2021-11-30 09:02:00,2021-11-30 09:02:00,08-26-国府津-快速,4.0,上野/新宿
2521,新宿,2021-11-30 09:03:00,2021-11-30 09:03:00,08-26-国府津-快速,4.5,上野/新宿
831,渋谷,2021-11-30 09:08:00,2021-11-30 09:08:00,08-26-国府津-快速,5.0,東京/渋谷
2522,渋谷,2021-11-30 09:09:00,2021-11-30 09:09:00,08-26-国府津-快速,5.5,東京/渋谷
832,恵比寿,2021-11-30 09:11:00,2021-11-30 09:11:00,08-26-国府津-快速,6.0,新橋/恵比寿
2523,恵比寿,2021-11-30 09:12:00,2021-11-30 09:12:00,08-26-国府津-快速,6.5,新橋/恵比寿
833,大崎,2021-11-30 09:15:00,2021-11-30 09:15:00,08-26-国府津-快速,7.0,品川/大崎
2524,大崎,2021-11-30 09:16:00,2021-11-30 09:16:00,08-26-国府津-快速,7.5,品川/大崎
834,武蔵小杉,2021-11-30 09:26:00,2021-11-30 09:26:00,08-26-国府津-快速,8.0,川崎/武蔵小杉
835,横浜,2021-11-30 09:38:00,2021-11-30 09:38:00,08-26-国府津-快速,9.0,横浜
836,戸塚,2021-11-30 09:49:00,2021-11-30 09:49:00,08-26-国府津-快速,10.0,戸塚
2525,戸塚,2021-11-30 09:50:00,2021-11-30 09:50:00,08-26-国府津-快速,10.5,戸塚
837,大船,2021-11-30 09:55:00,2021-11-30 09:55:00,08-26-国府津-快速,11.0,大船
838,藤沢,2021-11-30 09:59:00,2021-11-30 09:59:00,08-26-国府津-快速,12.0,藤沢
2526,藤沢,2021-11-30 10:00:00,2021-11-30 10:00:00,08-26-国府津-快速,12.5,藤沢
839,辻堂,2021-11-30 10:03:00,2021-11-30 10:03:00,08-26-国府津-快速,13.0,辻堂
840,茅ケ崎,2021-11-30 10:06:00,2021-11-30 10:06:00,08-26-国府津-快速,14.0,茅ケ崎
2527,茅ケ崎,2021-11-30 10:07:00,2021-11-30 10:07:00,08-26-国府津-快速,14.5,茅ケ崎
841,平塚,2021-11-30 10:11:00,2021-11-30 10:11:00,08-26-国府津-快速,15.0,平塚
842,大磯,2021-11-30 10:14:00,2021-11-30 10:14:00,08-26-国府津-快速,16.0,大磯
2528,大磯,2021-11-30 10:15:00,2021-11-30 10:15:00,08-26-国府津-快速,16.5,大磯
843,二宮,2021-11-30 10:19:00,2021-11-30 10:19:00,08-26-国府津-快速,17.0,二宮
844,国府津,2021-11-30 10:23:00,,08-26-国府津-快速,18.0,国府津
628,大宮(埼玉),2021-11-30 08:56:00,2021-11-30 08:56:00,08-57-国府津-快速,0.0,大宮(埼玉)
629,浦和,2021-11-30 09:03:00,2021-11-30 09:03:00,08-57-国府津-快速,1.0,浦和
2417,浦和,2021-11-30 09:04:00,2021-11-30 09:04:00,08-57-国府津-快速,1.5,浦和
630,赤羽,2021-11-30 09:13:00,2021-11-30 09:13:00,08-57-国府津-快速,2.0,赤羽
631,池袋,2021-11-30 09:23:00,2021-11-30 09:23:00,08-57-国府津-快速,3.0,尾久/池袋
2418,池袋,2021-11-30 09:24:00,2021-11-30 09:24:00,08-57-国府津-快速,3.5,尾久/池袋
632,新宿,2021-11-30 09:29:00,2021-11-30 09:29:00,08-57-国府津-快速,4.0,上野/新宿
2419,新宿,2021-11-30 09:30:00,2021-11-30 09:30:00,08-57-国府津-快速,4.5,上野/新宿
633,渋谷,2021-11-30 09:35:00,2021-11-30 09:35:00,08-57-国府津-快速,5.0,東京/渋谷
2420,渋谷,2021-11-30 09:36:00,2021-11-30 09:36:00,08-57-国府津-快速,5.5,東京/渋谷
634,恵比寿,2021-11-30 09:38:00,2021-11-30 09:38:00,08-57-国府津-快速,6.0,新橋/恵比寿
635,大崎,2021-11-30 09:42:00,2021-11-30 09:42:00,08-57-国府津-快速,7.0,品川/大崎
636,武蔵小杉,2021-11-30 09:54:00,2021-11-30 09:54:00,08-57-国府津-快速,8.0,川崎/武蔵小杉
637,横浜,2021-11-30 10:05:00,2021-11-30 10:05:00,08-57-国府津-快速,9.0,横浜
638,戸塚,2021-11-30 10:15:00,2021-11-30 10:15:00,08-57-国府津-快速,10.0,戸塚
2421,戸塚,2021-11-30 10:16:00,2021-11-30 10:16:00,08-57-国府津-快速,10.5,戸塚
639,大船,2021-11-30 10:21:00,2021-11-30 10:21:00,08-57-国府津-快速,11.0,大船
2422,大船,2021-11-30 10:22:00,2021-11-30 10:22:00,08-57-国府津-快速,11.5,大船
640,藤沢,2021-11-30 10:26:00,2021-11-30 10:26:00,08-57-国府津-快速,12.0,藤沢
641,辻堂,2021-11-30 10:29:00,2021-11-30 10:29:00,08-57-国府津-快速,13.0,辻堂
2423,辻堂,2021-11-30 10:30:00,2021-11-30 10:30:00,08-57-国府津-快速,13.5,辻堂
642,茅ケ崎,2021-11-30 10:33:00,2021-11-30 10:33:00,08-57-国府津-快速,14.0,茅ケ崎
643,平塚,2021-11-30 10:38:00,2021-11-30 10:38:00,08-57-国府津-快速,15.0,平塚
2424,平塚,2021-11-30 10:39:00,2021-11-30 10:39:00,08-57-国府津-快速,15.5,平塚
644,大磯,2021-11-30 10:42:00,2021-11-30 10:42:00,08-57-国府津-快速,16.0,大磯
645,二宮,2021-11-30 10:46:00,2021-11-30 10:46:00,08-57-国府津-快速,17.0,二宮
2425,二宮,2021-11-30 10:47:00,2021-11-30 10:47:00,08-57-国府津-快速,17.5,二宮
646,国府津,2021-11-30 10:52:00,,08-57-国府津-快速,18.0,国府津
1425,大宮(埼玉),2021-11-30 09:23:00,2021-11-30 09:23:00,09-24-小田原-快速,0.0,大宮(埼玉)
1426,浦和,2021-11-30 09:30:00,2021-11-30 09:30:00,09-24-小田原-快速,1.0,浦和
2849,浦和,2021-11-30 09:31:00,2021-11-30 09:31:00,09-24-小田原-快速,1.5,浦和
1427,赤羽,2021-11-30 09:39:00,2021-11-30 09:39:00,09-24-小田原-快速,2.0,赤羽
2850,赤羽,2021-11-30 09:40:00,2021-11-30 09:40:00,09-24-小田原-快速,2.5,赤羽
1428,池袋,2021-11-30 09:52:00,2021-11-30 09:52:00,09-24-小田原-快速,3.0,尾久/池袋
2851,池袋,2021-11-30 09:53:00,2021-11-30 09:53:00,09-24-小田原-快速,3.5,尾久/池袋
1429,新宿,2021-11-30 09:58:00,2021-11-30 09:58:00,09-24-小田原-快速,4.0,上野/新宿
2852,新宿,2021-11-30 10:00:00,2021-11-30 10:00:00,09-24-小田原-快速,4.5,上野/新宿
